close,date
219.7,2018-08-28
222.98,2018-08-29
225.03,2018-08-30
227.63,2018-08-31
228.36,2018-09-04
226.87,2018-09-05
223.1,2018-09-06
221.3,2018-09-07
218.33,2018-09-10
223.85,2018-09-11
221.07,2018-09-12
226.41,2018-09-13
223.84,2018-09-14
217.88,2018-09-17
218.24,2018-09-18
218.37,2018-09-19
220.03,2018-09-20
217.66,2018-09-21
220.79,2018-09-24
222.19,2018-09-25
220.42,2018-09-26
224.95,2018-09-27
225.74,2018-09-28
227.26,2018-10-01
229.28,2018-10-02
232.07,2018-10-03
227.99,2018-10-04
224.29,2018-10-05
223.77,2018-10-08
226.87,2018-10-09
216.36,2018-10-10
214.45,2018-10-11
222.11,2018-10-12
217.36,2018-10-15
222.15,2018-10-16
221.19,2018-10-17
216.02,2018-10-18
219.31,2018-10-19
220.65,2018-10-22
222.73,2018-10-23
215.09,2018-10-24
219.8,2018-10-25
216.3,2018-10-26
212.24,2018-10-29
213.3,2018-10-30
218.86,2018-10-31
222.22,2018-11-01
207.48,2018-11-02
201.59,2018-11-05
203.77,2018-11-06
209.95,2018-11-07
208.49,2018-11-08
204.47,2018-11-09
194.17,2018-11-12
192.23,2018-11-13
186.8,2018-11-14
191.41,2018-11-15
193.53,2018-11-16
185.86,2018-11-19
176.98,2018-11-20
176.78,2018-11-21
172.29,2018-11-23
174.62,2018-11-26
174.24,2018-11-27
180.94,2018-11-28
179.55,2018-11-29
178.58,2018-11-30
184.82,2018-12-03
176.69,2018-12-04
174.72,2018-12-06
168.49,2018-12-07
169.6,2018-12-10
168.63,2018-12-11
169.1,2018-12-12
170.95,2018-12-13
165.48,2018-12-14
163.94,2018-12-17
166.07,2018-12-18
160.89,2018-12-19
156.83,2018-12-20
150.73,2018-12-21
146.83,2018-12-24
157.17,2018-12-26
156.15,2018-12-27
156.23,2018-12-28
157.74,2018-12-31
157.92,2019-01-02
142.19,2019-01-03
148.26,2019-01-04
147.93,2019-01-07
150.75,2019-01-08
153.31,2019-01-09
153.8,2019-01-10
152.29,2019-01-11
150.0,2019-01-14
153.07,2019-01-15
154.94,2019-01-16
155.86,2019-01-17
156.82,2019-01-18
153.3,2019-01-22
153.92,2019-01-23
152.7,2019-01-24
157.76,2019-01-25
156.3,2019-01-28
154.68,2019-01-29
165.25,2019-01-30
166.44,2019-01-31
166.52,2019-02-01
171.25,2019-02-04
174.18,2019-02-05
174.24,2019-02-06
170.94,2019-02-07
170.41,2019-02-08
169.43,2019-02-11
170.89,2019-02-12
170.18,2019-02-13
170.8,2019-02-14
170.42,2019-02-15
170.93,2019-02-19
172.03,2019-02-20
171.06,2019-02-21
172.97,2019-02-22
174.23,2019-02-25
174.33,2019-02-26
174.87,2019-02-27
173.15,2019-02-28
174.97,2019-03-01
175.85,2019-03-04
175.53,2019-03-05
174.52,2019-03-06
172.5,2019-03-07
172.91,2019-03-08
178.9,2019-03-11
180.91,2019-03-12
181.71,2019-03-13
183.73,2019-03-14
186.12,2019-03-15
188.02,2019-03-18
186.53,2019-03-19
188.16,2019-03-20
195.09,2019-03-21
191.05,2019-03-22
188.74,2019-03-25
186.79,2019-03-26
188.47,2019-03-27
188.72,2019-03-28
189.95,2019-03-29
191.24,2019-04-01
194.02,2019-04-02
195.35,2019-04-03
195.69,2019-04-04
197.0,2019-04-05
200.1,2019-04-08
199.5,2019-04-09
200.62,2019-04-10
198.95,2019-04-11
198.87,2019-04-12
199.23,2019-04-15
199.25,2019-04-16
203.13,2019-04-17
203.86,2019-04-18
204.53,2019-04-22
207.48,2019-04-23
207.16,2019-04-24
205.28,2019-04-25
204.3,2019-04-26
204.61,2019-04-29
200.67,2019-04-30
210.52,2019-05-01
209.15,2019-05-02
211.75,2019-05-03
208.48,2019-05-06
202.86,2019-05-07
202.9,2019-05-08
200.72,2019-05-09
197.18,2019-05-10
185.72,2019-05-13
188.66,2019-05-14
190.92,2019-05-15
190.08,2019-05-16
189.0,2019-05-17
183.09,2019-05-20
186.6,2019-05-21
182.78,2019-05-22
179.66,2019-05-23
178.97,2019-05-24
178.23,2019-05-28
177.38,2019-05-29
178.3,2019-05-30
175.07,2019-05-31
173.3,2019-06-03
179.64,2019-06-04
182.54,2019-06-05
185.22,2019-06-06
190.15,2019-06-07
192.58,2019-06-10
194.81,2019-06-11
194.19,2019-06-12
194.15,2019-06-13
192.74,2019-06-14
193.89,2019-06-17
198.45,2019-06-18
197.87,2019-06-19
199.46,2019-06-20
198.78,2019-06-21
198.58,2019-06-24
195.57,2019-06-25
199.8,2019-06-26
199.74,2019-06-27
197.92,2019-06-28
201.55,2019-07-01
202.73,2019-07-02
204.41,2019-07-03
204.23,2019-07-05
200.02,2019-07-08
201.24,2019-07-09
203.23,2019-07-10
201.75,2019-07-11
203.3,2019-07-12
205.21,2019-07-15
204.5,2019-07-16
203.35,2019-07-17
205.66,2019-07-18
202.59,2019-07-19
207.22,2019-07-22
208.84,2019-07-23
208.67,2019-07-24
207.02,2019-07-25
207.74,2019-07-26
209.68,2019-07-29
208.78,2019-07-30
213.04,2019-07-31
208.43,2019-08-01
204.02,2019-08-02
193.34,2019-08-05
197.0,2019-08-06
199.04,2019-08-07
203.43,2019-08-08
200.99,2019-08-09
200.48,2019-08-12
208.97,2019-08-13
202.75,2019-08-14
201.74,2019-08-15
206.5,2019-08-16
210.35,2019-08-19
210.36,2019-08-20
212.64,2019-08-21
212.46,2019-08-22
202.64,2019-08-23
206.49,2019-08-26
204.16,2019-08-27
205.53,2019-08-28
209.01,2019-08-29
208.74,2019-08-30
205.7,2019-09-03
209.19,2019-09-04
213.28,2019-09-05
213.26,2019-09-06
214.17,2019-09-09
216.7,2019-09-10
223.59,2019-09-11
223.09,2019-09-12
218.75,2019-09-13
219.9,2019-09-16
220.7,2019-09-17
222.77,2019-09-18
220.96,2019-09-19
217.73,2019-09-20
218.72,2019-09-23
217.68,2019-09-24
221.03,2019-09-25
219.89,2019-09-26
218.82,2019-09-27
223.97,2019-09-30
224.59,2019-10-01
218.96,2019-10-02
220.82,2019-10-03
227.01,2019-10-04
227.06,2019-10-07
224.4,2019-10-08
227.03,2019-10-09
230.09,2019-10-10
236.21,2019-10-11
235.87,2019-10-14
235.32,2019-10-15
234.37,2019-10-16
235.28,2019-10-17
236.41,2019-10-18
240.51,2019-10-21
239.96,2019-10-22
243.18,2019-10-23
243.58,2019-10-24
246.58,2019-10-25
249.05,2019-10-28
243.29,2019-10-29
243.26,2019-10-30
248.76,2019-10-31
255.82,2019-11-01
257.5,2019-11-04
257.13,2019-11-05
257.24,2019-11-06
259.43,2019-11-07
260.14,2019-11-08
262.2,2019-11-11
261.96,2019-11-12
264.47,2019-11-13
262.64,2019-11-14
265.76,2019-11-15
267.1,2019-11-18
266.29,2019-11-19
263.19,2019-11-20
262.01,2019-11-21
261.78,2019-11-22
266.37,2019-11-25
264.29,2019-11-26
267.84,2019-11-27
267.25,2019-11-29
264.16,2019-12-02
259.45,2019-12-03
261.74,2019-12-04
265.58,2019-12-05
270.71,2019-12-06
266.92,2019-12-09
268.48,2019-12-10
270.77,2019-12-11
271.46,2019-12-12
275.15,2019-12-13
279.86,2019-12-16
280.41,2019-12-17
279.74,2019-12-18
280.02,2019-12-19
279.44,2019-12-20
284.0,2019-12-23
284.27,2019-12-24
289.91,2019-12-26
289.8,2019-12-27
291.52,2019-12-30
293.65,2019-12-31
300.35,2020-01-02
297.43,2020-01-03
299.8,2020-01-06
298.39,2020-01-07
303.19,2020-01-08
309.63,2020-01-09
310.33,2020-01-10
316.96,2020-01-13
312.68,2020-01-14
311.34,2020-01-15
315.24,2020-01-16
318.73,2020-01-17
316.57,2020-01-21
317.7,2020-01-22
319.23,2020-01-23
318.31,2020-01-24
308.95,2020-01-27
317.69,2020-01-28
324.34,2020-01-29
323.87,2020-01-30
309.51,2020-01-31
308.66,2020-02-03
318.85,2020-02-04
321.45,2020-02-05
325.21,2020-02-06
320.03,2020-02-07
321.55,2020-02-10
319.61,2020-02-11
327.2,2020-02-12
324.87,2020-02-13
324.95,2020-02-14
319.0,2020-02-18
323.62,2020-02-19
320.3,2020-02-20
313.05,2020-02-21
298.18,2020-02-24
288.08,2020-02-25
292.65,2020-02-26
273.52,2020-02-27
273.36,2020-02-28
298.81,2020-03-02
289.32,2020-03-03
302.74,2020-03-04
292.92,2020-03-05
289.03,2020-03-06
266.17,2020-03-09
285.34,2020-03-10
275.43,2020-03-11
248.23,2020-03-12
277.97,2020-03-13
242.21,2020-03-16
252.86,2020-03-17
246.67,2020-03-18
244.78,2020-03-19
229.24,2020-03-20
224.37,2020-03-23
246.88,2020-03-24
245.52,2020-03-25
258.44,2020-03-26
247.74,2020-03-27
254.81,2020-03-30
254.29,2020-03-31
240.91,2020-04-01
244.93,2020-04-02
241.41,2020-04-03
262.47,2020-04-06
259.43,2020-04-07
266.07,2020-04-08
267.99,2020-04-09
273.25,2020-04-13
287.05,2020-04-14
284.43,2020-04-15
286.69,2020-04-16
282.8,2020-04-17
276.93,2020-04-20
268.37,2020-04-21
276.1,2020-04-22
275.03,2020-04-23
282.97,2020-04-24
283.17,2020-04-27
278.58,2020-04-28
287.73,2020-04-29
293.8,2020-04-30
289.07,2020-05-01
293.16,2020-05-04
297.56,2020-05-05
300.63,2020-05-06
303.74,2020-05-07
310.13,2020-05-08
315.01,2020-05-11
311.41,2020-05-12
307.65,2020-05-13
309.54,2020-05-14
307.71,2020-05-15
314.96,2020-05-18
313.14,2020-05-19
319.23,2020-05-20
316.85,2020-05-21
318.89,2020-05-22
316.73,2020-05-26
318.11,2020-05-27
318.25,2020-05-28
317.94,2020-05-29
321.85,2020-06-01
323.34,2020-06-02
325.12,2020-06-03
322.32,2020-06-04
331.5,2020-06-05
333.46,2020-06-08
343.99,2020-06-09
352.84,2020-06-10
335.9,2020-06-11
338.8,2020-06-12
342.99,2020-06-15
352.08,2020-06-16
351.59,2020-06-17
351.73,2020-06-18
349.72,2020-06-19
358.87,2020-06-22
366.53,2020-06-23
360.06,2020-06-24
364.84,2020-06-25
353.63,2020-06-26
361.78,2020-06-29
364.8,2020-06-30
364.11,2020-07-01
364.11,2020-07-02
373.85,2020-07-06
372.69,2020-07-07
381.37,2020-07-08
383.01,2020-07-09
383.68,2020-07-10
381.91,2020-07-13
388.23,2020-07-14
390.9,2020-07-15
386.09,2020-07-16
385.31,2020-07-17
393.43,2020-07-20
388.0,2020-07-21
389.09,2020-07-22
371.38,2020-07-23
370.46,2020-07-24
379.24,2020-07-27
373.01,2020-07-28
380.16,2020-07-29
384.76,2020-07-30
425.04,2020-07-31
435.75,2020-08-03
438.66,2020-08-04
440.25,2020-08-05
455.61,2020-08-06
444.45,2020-08-07
450.91,2020-08-10
437.5,2020-08-11
452.04,2020-08-12
460.04,2020-08-13
459.63,2020-08-14
458.43,2020-08-17
462.25,2020-08-18
462.83,2020-08-19
473.1,2020-08-20
497.48,2020-08-21
503.43,2020-08-24
499.3,2020-08-25
506.09,2020-08-26
500.04,2020-08-27
499.23,2020-08-28
129.04,2020-08-31
134.18,2020-09-01
131.4,2020-09-02
120.88,2020-09-03
120.96,2020-09-04
112.82,2020-09-08
117.32,2020-09-09
113.49,2020-09-10
112.0,2020-09-11
115.355,2020-09-14
115.54,2020-09-15
112.13,2020-09-16
110.34,2020-09-17
106.84,2020-09-18
110.08,2020-09-21
111.81,2020-09-22
107.12,2020-09-23
108.22,2020-09-24
112.28,2020-09-25
114.96,2020-09-28
114.09,2020-09-29
115.81,2020-09-30
116.79,2020-10-01
113.02,2020-10-02
116.5,2020-10-05
113.16,2020-10-06
115.08,2020-10-07
114.97,2020-10-08
116.97,2020-10-09
124.4,2020-10-12
121.1,2020-10-13
121.19,2020-10-14
120.71,2020-10-15
119.02,2020-10-16
115.98,2020-10-19
117.51,2020-10-20
116.87,2020-10-21
115.75,2020-10-22
115.04,2020-10-23
115.05,2020-10-26
116.6,2020-10-27
111.2,2020-10-28
115.32,2020-10-29
108.86,2020-10-30
108.77,2020-11-02
110.44,2020-11-03
114.95,2020-11-04
119.03,2020-11-05
118.69,2020-11-06
116.32,2020-11-09
115.97,2020-11-10
119.49,2020-11-11
119.21,2020-11-12
119.26,2020-11-13
120.3,2020-11-16
119.39,2020-11-17
118.03,2020-11-18
118.64,2020-11-19
117.34,2020-11-20
113.85,2020-11-23
115.17,2020-11-24
116.03,2020-11-25
116.59,2020-11-27
119.05,2020-11-30
122.72,2020-12-01
123.08,2020-12-02
122.94,2020-12-03
122.25,2020-12-04
123.75,2020-12-07
124.38,2020-12-08
121.78,2020-12-09
123.24,2020-12-10
122.41,2020-12-11
121.78,2020-12-14
127.88,2020-12-15
127.81,2020-12-16
128.7,2020-12-17
126.655,2020-12-18
128.23,2020-12-21
131.88,2020-12-22
130.96,2020-12-23
131.97,2020-12-24
136.69,2020-12-28
134.87,2020-12-29
133.72,2020-12-30
132.69,2020-12-31
129.41,2021-01-04
131.01,2021-01-05
126.6,2021-01-06
130.92,2021-01-07
132.05,2021-01-08
128.98,2021-01-11
128.8,2021-01-12
130.89,2021-01-13
128.91,2021-01-14
127.14,2021-01-15
127.83,2021-01-19
132.03,2021-01-20
136.87,2021-01-21
139.07,2021-01-22
142.92,2021-01-25
143.16,2021-01-26
142.06,2021-01-27
137.09,2021-01-28
131.96,2021-01-29
134.14,2021-02-01
134.99,2021-02-02
133.94,2021-02-03
137.39,2021-02-04
136.76,2021-02-05
136.91,2021-02-08
136.01,2021-02-09
135.39,2021-02-10
135.13,2021-02-11
135.37,2021-02-12
133.19,2021-02-16
130.84,2021-02-17
129.71,2021-02-18
129.87,2021-02-19
126.0,2021-02-22
125.86,2021-02-23
125.35,2021-02-24
120.99,2021-02-25
121.26,2021-02-26
127.79,2021-03-01
125.12,2021-03-02
122.06,2021-03-03
120.13,2021-03-04
121.42,2021-03-05
116.36,2021-03-08
121.085,2021-03-09
119.98,2021-03-10
121.96,2021-03-11
121.03,2021-03-12
123.99,2021-03-15
125.57,2021-03-16
124.76,2021-03-17
120.53,2021-03-18
119.99,2021-03-19
123.39,2021-03-22
122.54,2021-03-23
120.09,2021-03-24
120.59,2021-03-25
121.21,2021-03-26
121.39,2021-03-29
119.9,2021-03-30
122.15,2021-03-31
123.0,2021-04-01
125.9,2021-04-05
126.21,2021-04-06
127.9,2021-04-07
130.36,2021-04-08
132.995,2021-04-09
131.24,2021-04-12
134.43,2021-04-13
132.03,2021-04-14
134.5,2021-04-15
134.16,2021-04-16
134.84,2021-04-19
133.11,2021-04-20
133.5,2021-04-21
131.94,2021-04-22
134.32,2021-04-23
134.72,2021-04-26
134.39,2021-04-27
133.58,2021-04-28
133.48,2021-04-29
131.46,2021-04-30
132.54,2021-05-03
127.85,2021-05-04
128.1,2021-05-05
129.74,2021-05-06
130.21,2021-05-07
126.85,2021-05-10
125.91,2021-05-11
122.77,2021-05-12
124.97,2021-05-13
127.45,2021-05-14
126.27,2021-05-17
124.85,2021-05-18
124.69,2021-05-19
127.31,2021-05-20
125.43,2021-05-21
127.1,2021-05-24
126.9,2021-05-25
126.85,2021-05-26
125.28,2021-05-27
124.61,2021-05-28
124.28,2021-06-01
125.06,2021-06-02
123.54,2021-06-03
125.89,2021-06-04
125.9,2021-06-07
126.74,2021-06-08
127.13,2021-06-09
126.11,2021-06-10
127.35,2021-06-11
130.48,2021-06-14
129.64,2021-06-15
130.15,2021-06-16
131.79,2021-06-17
130.46,2021-06-18
132.3,2021-06-21
133.98,2021-06-22
133.7,2021-06-23
133.41,2021-06-24
133.11,2021-06-25
134.78,2021-06-28
136.33,2021-06-29
136.96,2021-06-30
137.27,2021-07-01
139.96,2021-07-02
142.02,2021-07-06
144.57,2021-07-07
143.24,2021-07-08
145.11,2021-07-09
144.5,2021-07-12
145.64,2021-07-13
149.15,2021-07-14
148.48,2021-07-15
146.39,2021-07-16
142.45,2021-07-19
146.15,2021-07-20
145.4,2021-07-21
146.8,2021-07-22
148.56,2021-07-23
148.99,2021-07-26
146.77,2021-07-27
144.98,2021-07-28
145.64,2021-07-29
145.86,2021-07-30
145.52,2021-08-02
147.36,2021-08-03
146.95,2021-08-04
147.06,2021-08-05
146.14,2021-08-06
146.09,2021-08-09
145.6,2021-08-10
145.86,2021-08-11
148.89,2021-08-12
149.1,2021-08-13
151.12,2021-08-16
150.19,2021-08-17
146.36,2021-08-18
146.7,2021-08-19
148.19,2021-08-20
149.71,2021-08-23
149.62,2021-08-24
148.36,2021-08-25
147.54,2021-08-26
148.6,2021-08-27
153.12,2021-08-30
151.83,2021-08-31
152.51,2021-09-01
153.65,2021-09-02
154.3,2021-09-03
156.69,2021-09-07
155.11,2021-09-08
154.07,2021-09-09
148.97,2021-09-10
149.55,2021-09-13
148.12,2021-09-14
149.03,2021-09-15
148.79,2021-09-16
146.06,2021-09-17
142.94,2021-09-20
143.43,2021-09-21
145.85,2021-09-22
146.83,2021-09-23
146.92,2021-09-24
145.37,2021-09-27
141.91,2021-09-28
142.83,2021-09-29
141.5,2021-09-30
142.65,2021-10-01
139.14,2021-10-04
141.11,2021-10-05
142.0,2021-10-06
143.29,2021-10-07
142.9,2021-10-08
142.81,2021-10-11
141.51,2021-10-12
140.91,2021-10-13
143.76,2021-10-14
144.84,2021-10-15
146.55,2021-10-18
148.76,2021-10-19
149.26,2021-10-20
149.48,2021-10-21
148.69,2021-10-22
148.64,2021-10-25
149.32,2021-10-26
148.85,2021-10-27
152.57,2021-10-28
149.8,2021-10-29
148.96,2021-11-01
150.02,2021-11-02
151.49,2021-11-03
150.96,2021-11-04
151.28,2021-11-05
150.44,2021-11-08
150.81,2021-11-09
147.92,2021-11-10
147.87,2021-11-11
149.99,2021-11-12
150.0,2021-11-15
151.0,2021-11-16
153.49,2021-11-17
157.87,2021-11-18
160.55,2021-11-19
161.02,2021-11-22
161.41,2021-11-23
